62,57,31,60,65,65,39,50,9,56,53,86,35,69,28,58,19,66,28,46,0,37,59,35,54,28,68,9,42,26,22,56,21,66,7,48,30,76,62,48,27,65,72,61,59,44,30,15,55,47,57,60,39,46,34,65,37,6,7,56,23,72,80,50,29,54,40,47,40,10,45,14,17,52,55,33,14,12,47,43,9,10,52,77,28,20,31,87,23,64,49,65,45,67,59,31,13,79,61,14
74,39,6,63,48,70,42,72,33,42,76,74,12,79,9,48,43,87,20,65,37,0,74,25,76,31,62,31,15,22,25,44,45,66,32,11,47,70,48,16,56,42,77,39,46,49,48,51,27,49,46,46,36,46,29,58,35,37,34,55,25,70,64,15,30,18,67,64,6,29,60,47,31,75,74,49,34,49,28,36,43,26,50,80,34,47,11,78,14,70,17,43,44,64,34,13,40,65,38,33
5,53,70,23,53,18,32,14,67,48,17,55,63,13,67,42,40,18,54,14,59,74,0,49,15,43,37,66,65,53,50,46,38,27,55,79,30,41,49,71,35,63,20,60,47,26,30,64,68,28,44,49,39,32,45,37,39,53,54,28,50,32,58,76,43,82,28,12,71,66,15,69,48,17,8,27,48,59,55,41,66,62,31,26,40,40,63,50,67,16,71,61,34,32,64,61,46,55,62,48
49,22,23,37,30,45,17,50,38,21,54,54,14,54,21,25,29,64,9,42,35,25,49,0,54,10,39,35,16,10,13,22,29,41,28,30,27,46,28,23,40,30,52,26,25,24,28,50,24,24,23,25,10,20,4,34,10,31,29,30,13,45,46,27,9,33,49,40,22,34,36,49,20,53,50,28,24,46,12,11,44,29,25,55,13,33,15,56,25,44,23,30,18,39,25,13,29,45,26,23
21,63,71,36,64,33,38,4,62,58,1,70,66,27,68,53,36,12,56,11,54,76,15,54,0,45,51,62,69,54,50,56,34,41,51,83,29,56,60,76,27,73,35,69,57,33,28,55,75,36,54,59,45,40,50,50,44,48,50,39,51,47,71,81,46,87,16,14,74,62,18,61,46,2,7,26,45,51,62,48,59,59,41,42,43,34,65,65,67,31,77,71,42,46,73,63,41,69,71,46
43,30,27,36,37,42,13,41,32,28,45,58,21,49,24,30,19,57,11,34,28,31,43,10,45,0,41,31,25,9,8,28,19,41,21,37,17,49,34,32,30,39,49,35,31,20,18,42,34,21,28,32,11,19,7,37,9,23,21,29,8,46,52,36,1,42,39,33,29,30,29,42,11,45,43,19,15,37,22,14,38,25,25,53,3,23,20,59,25,41,32,38,18,40,35,18,20,51,35,14
33,26,61,15,20,20,29,48,73,21,52,20,50,31,60,14,53,55,48,43,68,62,37,39,51,41,0,71,48,48,49,19,52,11,62,62,43,8,17,52,57,32,24,31,17,26,44,80,44,22,17,19,30,22,37,4,32,62,61,14,48,9,20,57,40,62,57,39,57,70,36,82,52,52,44,41,55,75,35,28,77,65,16,23,40,56,53,18,63,22,51,30,23,5,37,51,57,18,33,54
68,57,25,65,65,70,43,58,2,57,61,88,32,76,23,60,26,74,26,53,9,31,66,35,62,31,71,0,39,25,23,57,28,70,11,42,36,79,63,44,35,64,77,60,60,49,36,21,53,51,58,61,41,50,35,67,39,13,12,60,23,76,81,45,31,49,48,54,35,2,51,16,20,60,62,39,18,19,46,44,12,6,55,82,31,28,28,90,17,69,45,64,48,71,58,28,20,81,60,18
64,24,17,50,33,58,32,65,41,27,69,59,7,68,17,34,42,80,16,58,42,15,65,16,69,25,48,39,0,18,24,29,43,53,36,15,42,55,33,7,54,27,65,24,31,39,43,58,13,38,31,31,25,34,20,44,26,40,37,43,23,56,49,11,24,18,64,56,9,37,52,55,31,69,66,44,34,54,13,24,50,33,38,67,27,46,12,63,23,58,8,28,32,50,20,11,41,49,23,33
53,31,17,44,40,51,22,50,28,31,54,63,13,59,15,35,24,66,2,43,26,22,53,10,54,9,48,25,18,0,5,32,25,49,19,29,25,56,38,25,36,39,58,35,35,29,26,41,30,30,33,35,17,27,11,43,16,22,20,37,4,54,56,29,9,34,46,42,21,24,38,39,12,53,52,28,16,37,21,20,35,19,33,62,12,28,11,65,16,50,26,39,25,48,34,9,22,55,35,15
51,35,20,44,43,50,21,46,25,34,50,65,17,57,17,37,19,62,7,40,22,25,50,13,50,8,49,23,24,5,0,35,20,49,15,34,22,57,40,30,31,43,57,39,37,28,22,36,35,30,35,38,18,28,13,45,17,18,15,38,1,54,59,34,9,39,42,39,25,22,35,36,7,49,49,24,11,32,25,21,31,17,33,62,10,23,15,67,17,49,31,43,26,48,38,14,17,58,39,10
43,8,43,25,9,33,21,52,59,2,57,31,32,45,42,5,45,64,32,45,56,44,46,22,56,28,19,57,29,32,35,0,44,26,49,43,37,26,6,33,53,17,39,14,3,23,38,70,25,20,2,4,18,16,22,15,20,51,49,18,34,28,24,37,27,43,57,42,38,56,38,70,39,56,50,37,43,65,16,14,65,51,15,40,29,48,35,34,47,34,32,15,15,22,19,34,47,23,16,42
41,48,39,41,53,45,24,30,29,45,33,71,37,49,36,44,2,46,27,25,21,45,38,29,34,19,52,28,43,25,20,44,0,48,17,54,9,59,50,50,11,57,51,53,47,26,9,29,53,30,44,48,27,31,26,49,25,15,16,38,21,54,67,53,20,59,23,26,45,28,24,32,13,32,34,12,12,24,41,31,28,25,36,57,17,4,35,70,34,43,50,57,30,49,54,34,8,66,54,12
22,34,64,6,30,9,28,39,72,28,42,28,54,21,62,21,49,45,49,34,66,66,27,41,41,41,11,70,53,49,49,26,48,0,60,68,38,14,26,58,51,41,13,39,25,22,39,76,51,19,24,27,31,21,38,12,33,60,59,11,49,6,31,63,40,69,49,30,62,70,29,79,50,43,34,36,53,71,41,30,75,65,16,15,39,51,56,24,65,11,58,39,23,5,45,54,54,29,42,52
57,50,26,54,57,59,33,48,12,49,51,79,29,64,23,51,16,64,21,42,7,32,55,28,51,21,62,11,36,19,15,49,17,60,0,43,25,70,55,42,26,58,66,54,52,38,25,22,49,41,50,53,32,40,27,58,30,4,1,49,16,66,73,44,22,49,39,43,35,11,40,21,10,50,52,28,7,18,40,35,16,8,45,71,21,18,25,80,19,58,43,58,39,61,52,25,10,72,54,8
78,37,17,65,45,73,47,79,44,41,83,71,17,83,19,48,52,94,27,72,48,11,79,30,83,37,62,42,15,29,34,43,54,68,43,0,54,69,46,10,65,37,80,35,45,54,55,62,21,53,45,44,40,49,34,58,40,47,44,58,33,71,61,7,37,7,76,70,9,40,66,58,40,82,80,57,43,60,27,39,54,37,52,82,40,56,19,76,25,73,11,39,47,65,29,20,50,61,33,42
32,42,42,32,47,36,16,25,37,38,29,62,38,40,39,37,11,41,28,18,30,47,30,27,29,17,43,36,42,25,22,37,9,38,25,54,0,50,43,49,15,52,42,48,40,17,1,38,50,21,37,42,21,22,23,40,19,24,24,29,22,45,59,53,18,59,22,18,46,36,15,41,18,28,28,3,18,33,37,25,38,32,27,48,14,13,36,61,38,34,49,51,23,40,50,35,17,58,49,18
36,32,69,20,25,23,37,53,81,28,57,14,58,33,67,21,61,58,56,48,76,70,41,46,56,49,8,79,55,56,57,26,59,14,70,69,50,0,23,59,64,36,24,36,24,33,51,88,50,30,24,25,38,30,45,12,40,70,69,21,56,9,19,63,48,68,63,44,64,78,43,89,60,57,48,49,63,83,42,36,85,73,24,21,48,63,61,11,71,25,58,34,31,10,42,59,65,17,38,62
45,9,48,27,4,35,27,56,65,6,61,26,37,46,47,7,51,67,37,50,62,48,49,28,60,34,17,63,33,38,40,6,50,26,55,46,43,23,0,36,58,15,40,13,3,28,44,75,26,24,6,2,24,21,28,14,26,57,55,21,40,27,18,40,33,45,62,46,42,62,42,76,45,60,54,42,49,71,20,20,71,57,18,40,34,54,40,30,52,36,35,13,20,22,19,38,53,18,16,48
70,27,20,56,35,64,39,72,46,31,77,61,13,74,21,38,49,87,23,65,48,16,71,23,76,32,52,44,7,25,30,33,50,58,42,10,49,59,36,0,61,27,71,25,35,46,50,63,12,44,35,34,32,40,27,49,33,46,43,48,29,61,51,4,31,11,71,63,9,42,59,60,37,76,73,51,41,60,18,31,56,38,43,73,35,53,17,66,27,64,1,29,38,55,20,17,47,51,23,40
39,57,50,45,62,47,32,24,36,53,26,77,48,47,47,52,12,39,38,22,27,56,35,40,27,30,57,35,54,36,31,53,11,51,26,65,15,64,58,61,0,67,52,63,55,32,14,29,64,36,52,57,36,38,36,55,34,22,25,43,32,58,74,64,31,70,13,24,56,36,23,34,24,25,30,16,22,24,51,40,32,34,42,58,27,8,46,75,44,45,61,66,38,54,64,45,16,73,64,23
60,10,44,42,12,50,36,69,66,15,73,35,33,61,44,21,58,81,38,62,65,42,63,30,73,39,32,64,27,39,43,17,57,41,58,37,52,36,15,27,67,0,55,4,16,40,53,79,16,36,19,14,31,33,32,29,33,61,58,35,42,41,24,30,38,34,73,59,36,62,55,78,49,73,67,52,53,75,18,27,74,57,32,55,40,61,38,41,50,50,26,2,31,36,8,36,59,25,4,52
15,47,74,15,43,7,36,34,79,41,37,37,65,9,72,34,53,35,59,32,72,77,20,52,35,49,24,77,65,58,57,39,51,13,66,80,42,24,40,71,52,55,0,53,39,29,43,80,64,28,37,41,41,31,48,25,42,65,66,22,57,15,43,75,49,81,47,28,73,77,29,83,57,37,28,39,59,75,53,41,80,72,27,6,47,54,66,31,74,8,70,52,34,18,58,64,59,40,55,59
57,7,41,40,11,47,33,66,62,12,70,36,30,59,40,19,53,78,34,59,61,39,60,26,69,35,31,60,24,35,39,14,53,39,54,35,48,36,13,25,63,4,53,0,14,36,49,75,14,33,16,12,27,29,28,28,29,57,54,33,38,40,26,28,34,33,69,55,33,58,51,74,45,70,64,48,49,71,14,23,70,54,29,53,36,57,34,42,46,48,24,4,28,35,6,33,55,26,2,48
43,9,46,25,7,33,24,54,62,4,58,29,35,45,45,5,48,64,34,47,59,46,47,25,57,31,17,60,31,35,37,3,47,25,52,45,40,24,3,35,55,16,39,14,0,25,41,72,26,21,3,2,21,18,25,14,23,54,52,19,37,27,21,39,30,45,59,43,40,59,40,73,42,58,51,39,46,68,18,17,68,54,16,39,31,51,38,32,49,34,34,14,17,21,20,36,50,21,16,45
25,30,46,16,32,22,7,29,50,25,34,45,38,30,44,21,28,42,30,22,44,49,26,24,33,20,26,49,39,29,28,23,26,22,38,54,17,33,28,46,32,40,29,36,25,0,18,55,43,4,22,27,14,7,20,23,14,38,38,12,28,28,43,50,20,57,34,19,46,48,15,57,28,33,28,16,31,50,30,16,53,43,10,34,18,30,38,44,45,21,46,38,9,23,40,36,32,41,38,30
32,43,42,33,48,36,17,24,37,39,28,63,38,40,40,38,11,40,28,18,30,48,30,28,28,18,44,36,43,26,22,38,9,39,25,55,1,51,44,50,14,53,43,49,41,18,0,37,51,22,38,43,22,23,24,41,20,23,24,30,23,45,60,54,19,60,21,18,47,36,15,41,18,27,27,3,18,32,38,26,37,32,28,48,15,12,37,62,38,34,50,52,24,41,51,35,16,59,50,18
68,71,45,70,78,74,51,53,19,69,54,99,50,76,43,71,27,67,42,50,15,51,64,50,55,42,80,21,58,41,36,70,29,76,22,62,38,88,75,63,29,79,80,75,72,55,37,0,70,58,70,74,52,58,48,76,50,19,21,67,37,82,93,65,43,69,40,53,55,23,51,7,30,53,58,40,26,5,62,56,9,25,64,86,41,26,46,98,37,72,64,79,57,78,74,46,23,92,76,27
66,18,30,50,25,58,37,71,55,23,75,50,21,69,31,30,52,85,28,64,55,27,68,24,75,34,44,53,13,30,35,25,53,51,49,21,50,50,26,12,64,16,64,14,26,43,51,70,0,40,27,25,30,36,27,40,31,52,49,42,34,53,40,15,33,19,72,61,21,51,57,68,42,75,71,51,46,67,13,27,64,46,38,65,36,57,25,56,37,58,10,17,34,47,8,24,52,40,12,45
26,26,46,14,28,21,8,33,53,21,37,41,37,30,44,17,31,45,31,26,47,49,28,24,36,21,22,51,38,30,30,20,30,19,41,53,21,30,24,44,36,36,28,33,21,4,22,58,40,0,18,23,13,4,20,19,14,41,40,9,29,25,39,49,21,55,38,22,46,50,18,60,31,37,31,20,34,53,28,14,56,46,6,32,20,34,38,40,46,20,44,35,6,20,37,36,35,37,35,33
41,10,45,23,10,31,21,51,60,4,55,30,34,42,44,3,45,62,33,44,57,46,44,23,54,28,17,58,31,33,35,2,44,24,50,45,37,24,6,35,52,19,37,16,3,22,38,70,27,18,0,5,18,15,23,13,20,51,50,16,35,26,24,40,28,45,56,40,40,57,37,70,40,55,48,36,44,65,18,14,66,52,13,38,29,48,37,33,48,32,35,17,14,20,21,35,48,23,18,43
45,7,46,28,5,35,25,56,63,4,60,29,35,47,45,7,49,67,35,49,60,46,49,25,59,32,19,61,31,35,38,4,48,27,53,44,42,25,2,34,57,14,41,12,2,27,43,74,25,23,5,0,22,20,26,16,24,55,53,21,38,28,21,38,31,43,61,45,40,59,42,74,43,60,53,41,47,69,18,18,69,54,18,41,33,52,38,33,49,36,33,12,19,23,18,36,51,20,14,46
38,21,33,27,27,34,7,41,43,18,45,47,24,43,31,19,27,55,18,34,39,36,39,10,45,11,30,41,25,17,18,18,27,31,32,40,21,38,24,32,36,31,41,27,21,14,22,52,30,13,18,22,0,10,7,26,2,33,32,20,18,36,42,36,10,43,42,31,32,40,27,52,22,45,41,22,26,47,17,4,48,35,15,45,11,31,25,49,34,34,32,30,8,30,29,23,30,41,28,25
30,22,43,17,25,25,7,36,51,17,41,41,34,34,41,14,32,49,28,29,46,46,32,20,40,19,22,50,34,27,28,16,31,21,40,49,22,30,21,40,38,33,31,29,18,7,23,58,36,4,15,20,10,0,17,18,11,40,39,10,27,27,37,45,19,51,41,26,42,49,22,60,30,40,35,22,33,53,23,10,55,44,6,35,18,34,35,40,43,24,40,31,2,21,33,33,35,35,31,32
45,23,26,34,30,41,13,45,38,21,50,53,17,50,24,24,26,60,11,38,34,29,45,4,50,7,37,35,20,11,13,22,26,38,27,34,23,45,28,27,36,32,48,28,25,20,24,48,27,20,23,26,7,17,0,33,6,30,27,27,12,43,46,31,6,37,45,36,26,34,32,48,18,49,46,24,22,44,15,9,44,29,22,52,9,30,18,55,27,41,27,31,15,37,28,16,27,45,28,21
33,22,57,15,18,21,25,47,69,17,51,22,46,32,56,10,50,55,44,41,65,58,37,34,50,37,4,67,44,43,45,15,49,12,58,58,40,12,14,49,55,29,25,28,14,23,41,76,40,19,13,16,26,18,33,0,28,59,58,11,44,13,21,53,36,58,55,37,53,66,35,78,48,51,43,38,51,72,31,24,74,61,13,26,36,52,49,22,59,22,48,27,19,7,34,47,54,19,30,50
38,23,32,28,29,35,7,40,41,20,44,50,24,44,30,21,25,54,17,33,37,35,39,10,44,9,32,39,26,16,17,20,25,33,30,40,19,40,26,33,34,33,42,29,23,14,20,50,31,14,20,24,2,11,6,28,0,31,30,21,16,38,44,37,8,43,41,30,32,38,26,50,20,44,40,20,23,45,18,6,46,33,17,46,9,29,25,50,32,34,33,32,9,32,31,23,27,43,30,23
56,52,30,54,60,59,33,45,14,51,48,81,33,63,28,52,13,61,24,40,6,37,53,31,48,23,62,13,40,22,18,51,15,60,4,47,24,70,57,46,22,61,65,57,54,38,23,19,52,41,51,55,33,40,30,59,31,0,3,50,19,66,75,49,24,54,35,41,39,14,38,19,12,47,49,26,8,15,43,37,15,12,46,71,23,15,29,81,23,57,47,61,40,61,56,29,7,74,57,9
56,50,27,54,58,59,32,46,13,49,49,79,30,64,25,51,14,62,21,41,7,34,54,29,50,21,61,12,37,20,15,49,16,59,1,44,24,69,55,43,25,58,66,54,52,38,24,21,49,40,50,53,32,39,27,58,30,3,0,49,16,65,73,46,22,50,38,42,36,12,39,21,10,48,50,27,7,17,40,35,16,9,45,71,21,17,26,80,20,57,44,58,38,60,53,26,9,72,54,7
24,26,53,8,25,16,17,36,61,21,40,34,43,26,51,14,40,46,38,30,56,55,28,30,39,29,14,60,43,37,38,18,38,11,49,58,29,21,21,48,43,35,22,33,19,12,30,67,42,9,16,21,20,10,27,11,21,50,49,0,37,17,32,53,29,59,44,26,51,59,23,69,39,40,33,27,42,62,31,19,65,54,5,25,28,42,45,32,54,16,48,33,12,11,37,43,44,30,35,42
51,34,20,44,42,50,21,47,25,33,51,65,17,57,17,36,20,63,6,40,23,25,50,13,51,8,48,23,23,4,1,34,21,49,16,33,22,56,40,29,32,42,57,38,37,28,23,37,34,29,35,38,18,27,12,44,16,19,16,37,0,54,58,33,8,38,43,39,24,22,35,36,8,50,49,25,12,33,24,21,32,17,33,62,10,24,14,66,17,49,30,42,26,48,37,13,18,57,38,11
27,35,68,13,30,14,33,45,78,30,48,23,58,24,67,23,55,49,54,40,72,70,32,45,47,46,9,76,56,54,54,28,54,6,66,71,45,9,27,61,58,41,15,40,27,28,45,82,53,25,26,28,36,27,43,13,38,66,65,17,54,0,27,65,46,71,55,36,65,75,35,85,56,48,40,42,59,77,43,34,81,70,21,13,45,57,60,18,70,16,60,39,28,6,46,58,60,25,42,58
53,26,65,35,17,40,43,68,83,25,72,11,54,51,65,23,68,75,55,62,80,64,58,46,71,52,20,81,49,56,59,24,67,31,73,61,59,19,18,51,74,24,43,26,21,43,60,93,40,39,24,21,42,37,46,21,44,75,73,32,58,27,0,54,51,59,76,58,58,80,55,94,63,72,64,58,67,89,37,38,89,75,32,40,52,71,58,19,70,42,50,22,37,25,32,56,71,2,28,66
75,31,20,61,39,69,43,76,47,35,81,65,16,79,22,43,52,91,26,69,50,15,76,27,81,36,57,45,11,29,34,37,53,63,44,7,53,63,40,4,64,30,75,28,39,50,54,65,15,49,40,38,36,45,31,53,37,49,46,53,33,65,54,0,35,6,75,67,10,43,63,61,40,80,77,55,44,62,22,35,57,40,48,77,39,56,19,70,28,68,5,32,43,59,23,20,50,55,27,43
44,29,26,35,36,42,13,42,33,27,46,57,20,50,24,29,20,57,11,35,29,30,43,9,46,1,40,31,24,9,9,27,20,40,22,37,18,48,33,31,31,38,49,34,30,20,19,43,33,21,28,31,10,19,6,36,8,24,22,29,8,46,51,35,0,41,40,33,28,30,29,43,12,45,43,20,16,38,21,13,38,25,25,53,4,24,19,59,25,41,31,37,17,40,34,17,21,50,34,15
81,36,24,67,44,75,50,83,51,41,87,69,22,85,26,49,58,98,32,76,54,18,82,33,87,42,62,49,18,34,39,43,59,69,49,7,59,68,45,11,70,34,81,33,45,57,60,69,19,55,45,43,43,51,37,58,43,54,50,59,38,71,59,6,41,0,81,74,15,47,69,65,46,86,84,61,49,67,28,41,61,44,54,83,45,62,25,75,32,75,11,36,49,65,27,25,56,59,31,48
33,63,62,43,66,43,36,14,49,58,14,77,59,40,59,55,24,27,49,15,40,67,28,49,16,39,57,48,64,46,42,57,23,49,39,76,22,63,62,71,13,73,47,69,59,34,21,40,72,38,56,61,42,41,45,55,41,35,38,44,43,55,76,75,40,81,0,19,67,49,21,46,36,13,20,21,34,36,59,46,44,47,44,53,36,21,57,73,56,40,71,72,42,53,71,56,29,74,70,35
15,48,59,24,50,24,24,10,55,43,15,58,53,23,56,39,28,24,44,4,47,64,12,40,14,33,39,54,56,42,39,42,26,30,43,70,18,44,46,63,24,59,28,55,43,19,18,53,61,22,40,45,31,26,36,37,30,41,42,26,39,36,58,67,33,74,19,0,62,54,4,57,36,15,10,15,36,48,48,34,54,50,27,35,30,28,52,54,56,21,63,57,28,34,59,51,34,56,57,36
71,33,10,58,42,66,39,70,37,36,74,68,9,76,12,43,44,86,18,63,40,6,71,22,74,29,57,35,9,21,25,38,45,62,35,9,46,64,42,9,56,36,73,33,40,46,47,55,21,46,40,40,32,42,26,53,32,39,36,51,24,65,58,10,28,15,67,62,0,33,57,51,32,74,72,48,35,52,22,32,47,30,46,76,32,48,10,72,18,66,11,37,40,59,28,11,41,59,31,34
68,55,23,64,64,70,42,58,4,55,61,87,30,75,21,59,26,74,25,53,10,29,66,34,62,30,70,2,37,24,22,56,28,70,11,40,36,78,62,42,36,62,77,58,59,48,36,23,51,50,57,59,40,49,34,66,38,14,12,59,22,75,80,43,30,47,49,54,33,0,51,18,20,60,63,39,18,21,44,43,14,5,55,82,30,28,26,89,15,68,43,62,47,70,56,26,21,79,58,18
